date,value,satellite_flag
2023-11-30 06:00,0.0160,11000000000000000000000000000000
2023-11-30 07:00,0.0000,11000000000000000000000000000000
2023-11-30 08:00,0.0331,11000000000000000000000000000000
2023-11-30 09:00,7.5918,11000000000000000000000000000000
2023-11-30 10:00,8.8372,01000000000000000000000000100000
2023-11-30 11:00,16.6862,11000000000000000000000000000000
2023-11-30 12:00,11.7731,01000000000001000000000000000000
2023-11-30 13:00,6.2738,11000000000000000000000000000000
2023-11-30 14:00,5.4413,01000000000000100000000000000000
2023-11-30 15:00,4.6167,11000000000000000000000000000000
2023-11-30 16:00,1.5510,11000000000000000000000000000000
2023-11-30 17:00,0.5087,11000000000000000000000000000000
2023-11-30 18:00,0.0000,01000000000000010000000000000000
2023-11-30 19:00,0.0000,11000000000000000000000000000000
2023-11-30 20:00,0.0000,11000000000000000000000000000000
2023-11-30 21:00,1.8500,11000000000000000000000000000000
2023-11-30 22:00,1.7342,11000000000000000000000000000000
2023-11-30 23:00,0.8795,11000000000000000000000000000000
2023-12-01 00:00,0.0000,01000000000001000000000000000000
2023-12-01 01:00,0.0000,01000000000000100000000000000000
2023-12-01 02:00,0.0000,11000000000000000000000000000000
2023-12-01 03:00,0.0000,11000000000000000000000000000000
2023-12-01 04:00,0.0000,11000000000000000000000000000000
2023-12-01 05:00,1.8669,11000000000000000000000000000000
2023-12-01 06:00,0.0600,01000000000000010000000000000000
2023-12-01 07:00,1.5182,11000000000000000000000000000000
2023-12-01 08:00,2.4744,01000000000000000010000000000000
2023-12-01 09:00,1.3237,11000000000000000000000000000000
2023-12-01 10:00,1.3068,01000000000000000000000000100000
2023-12-01 11:00,1.4779,11000000000000000000000000000000
2023-12-01 12:00,0.4207,11000000000000000000000000000000
2023-12-01 13:00,0.4132,11000000000000000000000000000000
2023-12-01 14:00,1.5317,01000000000000100000000000000000
2023-12-01 15:00,0.5894,11000000000000000000000000000000
2023-12-01 16:00,0.1960,11000000000000000000000000000000
2023-12-01 17:00,0.3887,11000000000000000000000000000000
2023-12-01 18:00,0.5773,01000000000000010000000000000000
2023-12-01 19:00,0.3666,11000000000000000000000000000000
2023-12-01 20:00,0.1245,11000000000000000000000000000000
2023-12-01 21:00,0.1205,11000000000000000000000000000000
2023-12-01 22:00,0.1740,11000000000000000000000000000000
2023-12-01 23:00,0.0000,11000000000000000000000000000000
2023-12-02 00:00,0.0000,11000000000000000000000000000000
2023-12-02 01:00,0.0000,01000000000000100000000000000000
2023-12-02 02:00,0.0000,11000000000000000000000000000000
2023-12-02 03:00,0.0000,11000000000000000000000000000000
2023-12-02 04:00,0.0000,11000000000000000000000000000000
2023-12-02 05:00,0.0000,11000000000000000000000000000000
2023-12-02 06:00,0.0000,11000000000000000000000000000000
2023-12-02 07:00,0.0000,11000000000000000000000000000000
2023-12-02 08:00,0.0000,01000000000000000010000000000000
2023-12-02 09:00,0.6665,11000000000000000000000000000000
2023-12-02 10:00,2.2962,01000000000000000000000000100000
2023-12-02 11:00,4.3856,11000000000000000000000000000000
2023-12-02 12:00,6.0235,11000000000000000000000000000000
2023-12-02 13:00,0.0000,11000000000000000000000000000000
2023-12-02 14:00,0.0000,11000000000000000000000000000000
2023-12-02 15:00,0.0000,11000000000000000000000000000000
2023-12-02 16:00,0.0000,11000000000000000000000000000000
2023-12-02 17:00,0.0000,11000000000000000000000000000000
2023-12-02 18:00,0.0000,11000000000000000000000000000000
2023-12-02 19:00,0.0000,11000000000000000000000000000000
2023-12-02 20:00,0.0000,11000000000000000000000000000000
2023-12-02 21:00,0.0000,01000000000000000010000000000000
2023-12-02 22:00,0.0000,11000000000000000000000000000000
2023-12-02 23:00,0.0000,11000000000000000000000000000000
2023-12-03 00:00,0.0000,11000000000000000000000000000000
2023-12-03 01:00,0.0000,11000000000000000000000000000000
2023-12-03 02:00,0.0000,01000000000000100000000000000000
2023-12-03 03:00,1.1128,11000000000000000000000000000000
2023-12-03 04:00,2.8028,11000000000000000000000000000000
2023-12-03 05:00,1.0889,11000000000000000000000000000000
2023-12-03 06:00,0.0000,01000000000000010000000000000000
2023-12-03 07:00,0.5428,11000000000000000000000000000000
2023-12-03 08:00,0.0677,11000000000000000000000000000000
2023-12-03 09:00,0.2551,11000000000000000000000000000000
2023-12-03 10:00,5.2590,11000000000000000000000000000000
2023-12-03 11:00,3.9342,11000000000000000000000000000000
2023-12-03 12:00,1.2664,11000000000000000000000000000000
2023-12-03 13:00,0.4069,01000000000000100000000000000000
2023-12-03 14:00,0.7981,11000000000000000000000000000000
2023-12-03 15:00,1.2736,11000000000000000000000000000000
2023-12-03 16:00,3.0990,11000000000000000000000000000000
2023-12-03 17:00,3.9791,11000000000000000000000000000000
2023-12-03 18:00,0.0000,01000000000000010000000000000000
2023-12-03 19:00,0.0000,11000000000000000000000000000000
2023-12-03 20:00,0.0000,01000000000000000010000000000000
2023-12-03 21:00,1.4359,11000000000000000000000000000000
2023-12-03 22:00,0.1734,01000000000000000000000000100000
2023-12-03 23:00,0.0000,11000000000000000000000000000000
2023-12-04 00:00,1.3261,11000000000000000000000000000000
2023-12-04 01:00,3.7794,11000000000000000000000000000000
2023-12-04 02:00,0.6336,01000000000000100000000000000000
2023-12-04 03:00,1.6749,11000000000000000000000000000000
2023-12-04 04:00,0.0000,11000000000000000000000000000000
2023-12-04 05:00,1.2915,11000000000000000000000000000000
2023-12-04 06:00,0.0000,01000000000000010000000000000000
2023-12-04 07:00,0.0000,11000000000000000000000000000000
2023-12-04 08:00,5.3056,11000000000000000000000000000000
2023-12-04 09:00,9.6148,11000000000000000000000000000000
2023-12-04 10:00,4.0227,11000000000000000000000000000000
2023-12-04 11:00,0.0000,11000000000000000000000000000000
2023-12-04 12:00,0.0000,11000000000000000000000000000000
2023-12-04 13:00,0.0000,11000000000000000000000000000000
2023-12-04 14:00,0.0000,11000000000000000000000000000000
2023-12-04 15:00,1.8596,11000000000000000000000000000000
2023-12-04 16:00,1.3293,11000000000000000000000000000000
2023-12-04 17:00,0.5847,11000000000000000000000000000000
2023-12-04 18:00,0.2409,11000000000000000000000000000000
2023-12-04 19:00,0.0787,11000000000000000000000000000000
2023-12-04 20:00,0.0000,01000000000000000010000000000000
2023-12-04 21:00,0.0000,11000000000000000000000000000000
2023-12-04 22:00,0.0000,01000000000000000000000000100000
2023-12-04 23:00,0.0000,11000000000000000000000000000000
2023-12-05 00:00,0.0000,11000000000000000000000000000000
2023-12-05 01:00,0.0000,11000000000000000000000000000000
2023-12-05 02:00,0.0000,01000000000000100000000000000000
2023-12-05 03:00,0.0000,11000000000000000000000000000000
2023-12-05 04:00,0.0000,11000000000000000000000000000000
2023-12-05 05:00,0.0000,11000000000000000000000000000000
2023-12-05 06:00,0.0000,11000000000000000000000000000000
2023-12-05 07:00,0.0000,11000000000000000000000000000000
2023-12-05 08:00,0.0000,11000000000000000000000000000000
2023-12-05 09:00,0.0000,01000000000000000010000000000000
2023-12-05 10:00,0.0000,11000000000000000000000000000000
2023-12-05 11:00,0.0817,11000000000000000000000000000000
2023-12-05 12:00,1.8402,11000000000000000000000000000000
2023-12-05 13:00,0.5458,11000000000000000000000000000000
2023-12-05 14:00,0.7091,01000000000000100000000000000000
2023-12-05 15:00,0.1883,11000000000000000000000000000000
2023-12-05 16:00,0.0000,11000000000000000000000000000000
2023-12-05 17:00,0.0000,11000000000000000000000000000000
2023-12-05 18:00,0.0000,01000000000000010000000000000000
2023-12-05 19:00,0.0000,11000000000000000000000000000000
2023-12-05 20:00,0.0000,01000000000000000010000000000000
2023-12-05 21:00,0.0000,11000000000000000000000000000000
2023-12-05 22:00,0.0000,01000000000000000000000000100000
2023-12-05 23:00,0.0000,11000000000000000000000000000000
2023-12-06 00:00,0.0000,11000000000000000000000000000000
2023-12-06 01:00,0.0000,01000000000000100000000000000000
2023-12-06 02:00,0.0000,11000000000000000000000000000000
2023-12-06 03:00,0.0000,11000000000000000000000000000000
2023-12-06 04:00,0.0237,11000000000000000000000000000000
2023-12-06 05:00,0.0515,11000000000000000000000000000000
2023-12-06 06:00,0.2895,01000000000000010000000000000000
2023-12-06 07:00,0.2147,11000000000000000000000000000000
2023-12-06 08:00,5.6336,11000000000000000000000000000000
2023-12-06 09:00,5.1582,01000000000000000010000000000000
2023-12-06 10:00,8.6067,11000000000000000000000000000000
2023-12-06 11:00,3.4994,01000000000000000000000000100000
2023-12-06 12:00,2.5229,11000000000000000000000000000000
2023-12-06 13:00,1.5883,11000000000000000000000000000000
2023-12-06 14:00,0.0000,01000000000000100000000000000000
2023-12-06 15:00,0.0000,11000000000000000000000000000000
2023-12-06 16:00,0.0000,11000000000000000000000000000000
2023-12-06 17:00,0.0000,11000000000000000000000000000000
2023-12-06 18:00,0.0000,11000000000000000000000000000000
2023-12-06 19:00,0.0000,11000000000000000000000000000000
2023-12-06 20:00,0.0000,01000000000000000010000000000000
2023-12-06 21:00,0.0000,11000000000000000000000000000000
2023-12-06 22:00,0.0000,01000000000000000000000000100000
2023-12-06 23:00,0.0000,11000000000000000000000000000000
2023-12-07 00:00,0.0000,11000000000000000000000000000000
2023-12-07 01:00,0.0000,11000000000000000000000000000000
2023-12-07 02:00,0.0000,11000000000000000000000000000000
2023-12-07 03:00,3.0465,11000000000000000000000000000000
2023-12-07 04:00,0.7097,11000000000000000000000000000000
2023-12-07 05:00,0.0148,11000000000000000000000000000000
2023-12-07 06:00,0.0000,11000000000000000000000000000000
2023-12-07 07:00,0.0000,11000000000000000000000000000000
2023-12-07 08:00,0.0000,01000000000000000010000000000000
2023-12-07 09:00,0.1025,11000000000000000000000000000000
2023-12-07 10:00,10.4439,01000000000001000000000000100000
2023-12-07 11:00,0.0000,11000000000000000000000000000000
2023-12-07 12:00,0.0000,11000000000000000000000000000000
2023-12-07 13:00,0.0000,11000000000000000000000000000000
2023-12-07 14:00,0.0000,01000000000000100000000000000000
2023-12-07 15:00,0.0000,11000000000000000000000000000000
2023-12-07 16:00,0.0000,11000000000000000000000000000000
2023-12-07 17:00,0.0000,11000000000000000000000000000000
2023-12-07 18:00,0.0000,01000000000000010000000000000000
2023-12-07 19:00,0.0000,11000000000000000000000000000000
2023-12-07 20:00,0.0000,11000000000000000000000000000000
2023-12-07 21:00,0.0000,11000000000000000000000000000000
2023-12-07 22:00,0.0000,11000000000000000000000000000000
2023-12-07 23:00,0.0000,11000000000000000000000000000000
2023-12-08 00:00,0.0000,11000000000000000000000000000000
2023-12-08 01:00,0.0000,11000000000000000000000000000000
2023-12-08 02:00,0.0000,01000000000000100000000000000000
2023-12-08 03:00,0.0000,11000000000000000000000000000000
2023-12-08 04:00,0.0000,11000000000000000000000000000000
2023-12-08 05:00,0.0000,11000000000000000000000000000000
2023-12-08 06:00,0.0000,01000000000000010000000000000000
2023-12-08 07:00,2.4121,11000000000000000000000000000000
2023-12-08 08:00,1.9827,01000000000000000010000000000000
2023-12-08 09:00,3.8909,11000000000000000000000000000000
2023-12-08 10:00,0.7962,01000000000001000000000000100000
2023-12-08 11:00,1.6245,11000000000000000000000000000000
2023-12-08 12:00,0.5326,11000000000000000000000000000000
2023-12-08 13:00,0.0000,01000000000000100000000000000000
2023-12-08 14:00,0.0000,11000000000000000000000000000000
2023-12-08 15:00,0.0000,11000000000000000000000000000000
2023-12-08 16:00,0.0000,11000000000000000000000000000000
2023-12-08 17:00,0.0000,11000000000000000000000000000000
2023-12-08 18:00,0.0000,01000000000000010000000000000000
2023-12-08 19:00,0.0000,11000000000000000000000000000000
2023-12-08 20:00,0.0000,11000000000000000000000000000000
2023-12-08 21:00,0.0000,11000000000000000000000000000000
2023-12-08 22:00,0.0000,11000000000000000000000000000000
2023-12-08 23:00,0.0000,11000000000000000000000000000000
2023-12-09 00:00,0.0000,11000000000000000000000000000000
2023-12-09 01:00,0.0000,11000000000000000000000000000000
2023-12-09 02:00,0.0000,01000000000000100000000000000000
2023-12-09 03:00,0.0000,11000000000000000000000000000000
2023-12-09 04:00,0.0000,11000000000000000000000000000000
2023-12-09 05:00,0.0000,11000000000000000000000000000000
2023-12-09 06:00,0.0578,11000000000000000000000000000000
2023-12-09 07:00,0.0621,11000000000000000000000000000000
2023-12-09 08:00,1.5761,01000000000000000010000000000000
2023-12-09 09:00,2.6662,11000000000000000000000000000000
2023-12-09 10:00,2.6511,01000000000000000000000000100000
2023-12-09 11:00,3.7854,11000000000000000000000000000000
2023-12-09 12:00,5.0843,11000000000000000000000000000000
2023-12-09 13:00,3.8863,11000000000000000000000000000000
2023-12-09 14:00,0.0000,11000000000000000000000000000000
2023-12-09 15:00,0.0000,11000000000000000000000000000000
2023-12-09 16:00,0.0000,11000000000000000000000000000000
2023-12-09 17:00,0.0000,01000000000000010000000000000000
2023-12-09 18:00,0.0000,11000000000000000000000000000000
2023-12-09 19:00,0.0000,11000000000000000000000000000000
2023-12-09 20:00,0.0000,11000000000000000000000000000000
2023-12-09 21:00,0.0000,11000000000000000000000000000000
2023-12-09 22:00,0.0000,11000000000000000000000000000000
2023-12-09 23:00,0.0000,11000000000000000000000000000000
2023-12-10 00:00,0.0000,11000000000000000000000000000000
2023-12-10 01:00,0.0000,11000000000000000000000000000000
2023-12-10 02:00,0.0000,01000000000000100000000000000000
2023-12-10 03:00,0.0000,11000000000000000000000000000000
2023-12-10 04:00,0.0000,11000000000000000000000000000000
2023-12-10 05:00,0.0000,11000000000000000000000000000000
2023-12-10 06:00,0.0000,01000000000000010000000000000000
2023-12-10 07:00,0.0000,11000000000000000000000000000000
2023-12-10 08:00,0.0000,11000000000000000000000000000000
2023-12-10 09:00,2.3069,11000000000000000000000000000000
2023-12-10 10:00,0.6268,01000000000000000000000000100000
2023-12-10 11:00,2.9730,11000000000000000000000000000000
2023-12-10 12:00,3.3897,11000000000000000000000000000000
2023-12-10 13:00,1.8541,11000000000000000000000000000000
2023-12-10 14:00,0.0000,01000000000000100000000000000000
2023-12-10 15:00,0.0000,11000000000000000000000000000000
2023-12-10 16:00,0.0000,11000000000000000000000000000000
2023-12-10 17:00,0.0000,11000000000000000000000000000000
2023-12-10 18:00,0.0000,01000000000000010000000000000000
2023-12-10 19:00,0.0000,11000000000000000000000000000000
2023-12-10 20:00,0.0000,11000000000000000000000000000000
2023-12-10 21:00,0.0000,01000000000000000010000000000000
2023-12-10 22:00,0.0000,01000000000000000000000000100000
2023-12-10 23:00,0.0000,11000000000000000000000000000000
2023-12-11 00:00,0.0000,11000000000000000000000000000000
2023-12-11 01:00,0.0000,01000000000000100000000000000000
2023-12-11 02:00,0.0000,11000000000000000000000000000000
2023-12-11 03:00,0.0000,11000000000000000000000000000000
2023-12-11 04:00,0.0000,11000000000000000000000000000000
2023-12-11 05:00,0.0000,11000000000000000000000000000000
2023-12-11 06:00,0.0000,01000000000000010000000000000000
2023-12-11 07:00,0.0000,11000000000000000000000000000000
2023-12-11 08:00,0.0000,11000000000000000000000000000000
2023-12-11 09:00,32.7350,01000000000001000000000000000000
2023-12-11 10:00,26.9807,11000000000000000000000000000000
2023-12-11 11:00,19.4457,11000000000000000000000000000000
2023-12-11 12:00,12.6307,11000000000000000000000000000000
2023-12-11 13:00,5.1153,11000000000000000000000000000000
2023-12-11 14:00,0.0000,01000000000000100000000000000000
2023-12-11 15:00,0.0000,11000000000000000000000000000000
2023-12-11 16:00,0.0000,11000000000000000000000000000000
2023-12-11 17:00,0.0000,11000000000000000000000000000000
2023-12-11 18:00,0.0000,11000000000000000000000000000000
2023-12-11 19:00,0.0000,11000000000000000000000000000000
2023-12-11 20:00,0.0000,01000000000000000010000000000000
2023-12-11 21:00,0.0000,11000000000000000000000000000000
2023-12-11 22:00,0.0000,01000000000000000000000000100000
2023-12-11 23:00,0.0000,11000000000000000000000000000000
2023-12-12 00:00,0.0000,11000000000000000000000000000000
2023-12-12 01:00,0.0000,11000000000000000000000000000000
2023-12-12 02:00,0.0000,11000000000000000000000000000000
2023-12-12 03:00,0.0000,11000000000000000000000000000000
2023-12-12 04:00,0.0000,11000000000000000000000000000000
2023-12-12 05:00,0.0000,11000000000000000000000000000000
2023-12-12 06:00,0.0000,01000000000000010000000000000000
2023-12-12 07:00,0.2353,11000000000000000000000000000000
2023-12-12 08:00,0.1931,01000000000001000000000000000000
2023-12-12 09:00,1.1989,11000000000000000000000000000000
2023-12-12 10:00,1.7650,11000000000000000000000000000000
2023-12-12 11:00,0.0000,11000000000000000000000000000000
2023-12-12 12:00,0.0000,11000000000000000000000000000000
2023-12-12 13:00,0.0000,11000000000000000000000000000000
2023-12-12 14:00,0.0000,01000000000000100000000000000000
2023-12-12 15:00,0.0000,11000000000000000000000000000000
2023-12-12 16:00,0.0000,11000000000000000000000000000000
2023-12-12 17:00,0.0000,11000000000000000000000000000000
2023-12-12 18:00,0.0000,01000000000000010000000000000000
2023-12-12 19:00,0.0000,11000000000000000000000000000000
2023-12-12 20:00,0.0000,01000000000001000010000000000000
2023-12-12 21:00,0.0000,11000000000000000000000000000000
2023-12-12 22:00,0.0000,01000000000000000000000000100000
2023-12-12 23:00,0.0000,11000000000000000000000000000000
2023-12-13 00:00,0.0000,11000000000000000000000000000000
2023-12-13 01:00,0.0000,11000000000000000000000000000000
2023-12-13 02:00,0.0000,01000000000000100000000000000000
2023-12-13 03:00,0.0000,11000000000000000000000000000000
2023-12-13 04:00,0.0000,11000000000000000000000000000000
2023-12-13 05:00,0.0000,11000000000000000000000000000000
2023-12-13 06:00,0.0000,01000000000000010000000000000000
2023-12-13 07:00,0.0000,11000000000000000000000000000000
2023-12-13 08:00,0.0000,11000000000000000000000000000000
2023-12-13 09:00,0.0000,01000000000000000010000000000000
2023-12-13 10:00,0.0000,11000000000000000000000000000000
2023-12-13 11:00,0.0000,01000000000000000000000000100000
2023-12-13 12:00,1.6911,11000000000000000000000000000000
2023-12-13 13:00,0.2280,01000000000000100000000000000000
2023-12-13 14:00,0.0000,11000000000000000000000000000000
2023-12-13 15:00,0.0000,11000000000000000000000000000000
2023-12-13 16:00,1.3835,11000000000000000000000000000000
2023-12-13 17:00,0.0891,11000000000000000000000000000000
2023-12-13 18:00,0.0000,11000000000000000000000000000000
2023-12-13 19:00,0.0000,11000000000000000000000000000000
2023-12-13 20:00,0.0000,11000000000000000000000000000000
2023-12-13 21:00,0.0000,11000000000000000000000000000000
2023-12-13 22:00,0.0000,01000000000000000000000000100000
2023-12-13 23:00,0.0000,11000000000000000000000000000000
2023-12-14 00:00,0.0000,11000000000000000000000000000000
2023-12-14 01:00,0.0000,11000000000000000000000000000000
2023-12-14 02:00,0.0000,01000000000000100000000000000000
2023-12-14 03:00,0.0000,11000000000000000000000000000000
2023-12-14 04:00,0.0000,11000000000000000000000000000000
2023-12-14 05:00,0.0000,11000000000000000000000000000000
2023-12-14 06:00,0.0000,11000000000000000000000000000000
2023-12-14 07:00,0.0000,11000000000000000000000000000000
2023-12-14 08:00,0.0000,11000000000000000000000000000000
2023-12-14 09:00,0.0000,01000000000000000010000000000000
2023-12-14 10:00,0.0000,01000000000000000000000000100000
2023-12-14 11:00,0.0000,11000000000000000000000000000000
2023-12-14 12:00,0.0187,11000000000000000000000000000000
2023-12-14 13:00,0.0000,11000000000000000000000000000000
2023-12-14 14:00,0.0000,11000000000000000000000000000000
2023-12-14 15:00,0.0000,01000000000000100000000000000000
2023-12-14 16:00,0.1047,11000000000000000000000000000000
2023-12-14 17:00,0.0000,11000000000000000000000000000000
2023-12-14 18:00,0.0000,01000000000000010000000000000000
2023-12-14 19:00,0.0000,11000000000000000000000000000000
2023-12-14 20:00,0.0000,11000000000000000000000000000000
2023-12-14 21:00,0.0000,11000000000000000000000000000000
2023-12-14 22:00,0.0000,01000000000000000000000000100000
2023-12-14 23:00,0.0000,11000000000000000000000000000000
2023-12-15 00:00,0.0000,11000000000000000000000000000000
2023-12-15 01:00,0.0000,11000000000000000000000000000000
2023-12-15 02:00,0.0000,01000000000000100000000000000000
2023-12-15 03:00,0.0000,11000000000000000000000000000000
2023-12-15 04:00,0.0000,11000000000000000000000000000000
2023-12-15 05:00,0.0000,11000000000000000000000000000000
2023-12-15 06:00,0.0000,01000000000000010000000000000000
2023-12-15 07:00,0.0000,11000000000000000000000000000000
2023-12-15 08:00,0.0000,01000000000001000010000000000000
2023-12-15 09:00,0.0000,11000000000000000000000000000000
2023-12-15 10:00,0.0000,01000000000000000000000000100000
2023-12-15 11:00,0.0000,11000000000000000000000000000000
2023-12-15 12:00,0.0000,11000000000000000000000000000000
2023-12-15 13:00,0.0000,11000000000000000000000000000000
2023-12-15 14:00,0.0000,01000000000000100000000000000000
2023-12-15 15:00,0.0000,11000000000000000000000000000000
2023-12-15 16:00,0.0000,11000000000000000000000000000000
2023-12-15 17:00,0.0000,11000000000000000000000000000000
2023-12-15 18:00,0.0000,11000000000000000000000000000000
2023-12-15 19:00,0.0000,11000000000000000000000000000000
2023-12-15 20:00,0.0000,11000000000000000000000000000000
2023-12-15 21:00,0.0000,11000000000000000000000000000000
2023-12-15 22:00,0.0000,11000000000000000000000000000000
2023-12-15 23:00,0.0000,11000000000000000000000000000000
2023-12-16 00:00,0.0000,11000000000000000000000000000000
2023-12-16 01:00,0.0000,01000000000000100000000000000000
2023-12-16 02:00,0.0000,11000000000000000000000000000000
2023-12-16 03:00,0.0000,11000000000000000000000000000000
2023-12-16 04:00,0.0000,11000000000000000000000000000000
2023-12-16 05:00,0.0000,11000000000000000000000000000000
